========================================
Stage 1: YOLOMG on Anti-UAV-RGBT
Job ID:  22460564
Node:    gcn28
GPU:     0
Time:    Mon May  4 16:02:13 CEST 2026
========================================

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
YOLOv5 🚀 visualization-2-g090a74c torch 2.7.1+cu118 CUDA:0 (NVIDIA A100-SXM4-40GB, 40441MiB)

Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt3
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16
Loading datasets …
  train: 149,528 frames  |  val: 61,999 frames
Building YOLOMG from /projects/prjs2041/YOLOMG/models/dual_uav2.yaml …

                 from  n    params  module                                  arguments                     
  [  0/99][4500/9346]  mem=22.04G  box=0.0276  obj=0.0010  cls=0.0000
  [  0/99][4550/9346]  mem=22.04G  box=0.0276  obj=0.0010  cls=0.0000
  [  0/99][4600/9346]  mem=22.04G  box=0.0275  obj=0.0010  cls=0.0000
  [  0/99][4650/9346]  mem=22.04G  box=0.0274  obj=0.0010  cls=0.0000
  [  0/99][4700/9346]  mem=22.04G  box=0.0274  obj=0.0010  cls=0.0000
  [  0/99][4750/9346]  mem=22.04G  box=0.0274  obj=0.0010  cls=0.0000
  [  0/99][4800/9346]  mem=22.04G  box=0.0273  obj=0.0010  cls=0.0000
  [  0/99][4850/9346]  mem=22.04G  box=0.0273  obj=0.0010  cls=0.0000
  [  0/99][4900/9346]  mem=22.04G  box=0.0273  obj=0.0010  cls=0.0000
  [  0/99][4950/9346]  mem=22.04G  box=0.0272  obj=0.0010  cls=0.0000
  [  0/99][5000/9346]  mem=22.04G  box=0.0272  obj=0.0010  cls=0.0000
  [  0/99][5050/9346]  mem=22.04G  box=0.0271  obj=0.0010  cls=0.0000
  [  0/99][5100/9346]  mem=22.04G  box=0.0271  obj=0.0010  cls=0.0000
  [  0/99][5150/9346]  mem=22.04G  box=0.0270  obj=0.0010  cls=0.0000
  [  0/99][5200/9346]  mem=22.04G  box=0.0269  obj=0.0010  cls=0.0000
  [  0/99][5250/9346]  mem=22.04G  box=0.0269  obj=0.0010  cls=0.0000
  [  0/99][5300/9346]  mem=22.04G  box=0.0268  obj=0.0010  cls=0.0000
  [  0/99][5350/9346]  mem=22.04G  box=0.0268  obj=0.0010  cls=0.0000
  [  0/99][5400/9346]  mem=22.04G  box=0.0267  obj=0.0010  cls=0.0000
  [  0/99][5450/9346]  mem=22.04G  box=0.0267  obj=0.0009  cls=0.0000
  [  0/99][5500/9346]  mem=22.04G  box=0.0266  obj=0.0009  cls=0.0000
  [  0/99][5550/9346]  mem=22.04G  box=0.0265  obj=0.0009  cls=0.0000
  [  0/99][5600/9346]  mem=22.04G  box=0.0265  obj=0.0009  cls=0.0000
  [  0/99][5650/9346]  mem=22.04G  box=0.0264  obj=0.0009  cls=0.0000
  [  0/99][5700/9346]  mem=22.04G  box=0.0264  obj=0.0009  cls=0.0000
  [  0/99][5750/9346]  mem=22.04G  box=0.0264  obj=0.0009  cls=0.0000
  [  0/99][5800/9346]  mem=22.04G  box=0.0263  obj=0.0009  cls=0.0000
  [  0/99][5850/9346]  mem=22.04G  box=0.0263  obj=0.0009  cls=0.0000
  [  0/99][5900/9346]  mem=22.04G  box=0.0262  obj=0.0009  cls=0.0000
  [  0/99][5950/9346]  mem=22.04G  box=0.0262  obj=0.0009  cls=0.0000
  [  0/99][6000/9346]  mem=22.04G  box=0.0262  obj=0.0009  cls=0.0000
  [  0/99][6050/9346]  mem=22.04G  box=0.0261  obj=0.0009  cls=0.0000
  [  0/99][6100/9346]  mem=22.04G  box=0.0261  obj=0.0009  cls=0.0000
  [  0/99][6150/9346]  mem=22.04G  box=0.0261  obj=0.0009  cls=0.0000
  [  0/99][6200/9346]  mem=22.04G  box=0.0261  obj=0.0009  cls=0.0000
  [  0/99][6250/9346]  mem=22.04G  box=0.0260  obj=0.0009  cls=0.0000
  [  0/99][6300/9346]  mem=22.04G  box=0.0260  obj=0.0009  cls=0.0000
  [  0/99][6350/9346]  mem=22.04G  box=0.0260  obj=0.0009  cls=0.0000
  [  0/99][6400/9346]  mem=22.04G  box=0.0259  obj=0.0009  cls=0.0000
  [  0/99][6450/9346]  mem=22.04G  box=0.0259  obj=0.0009  cls=0.0000
  [  0/99][6500/9346]  mem=22.04G  box=0.0259  obj=0.0009  cls=0.0000
  [  0/99][6550/9346]  mem=22.04G  box=0.0258  obj=0.0009  cls=0.0000
  [  0/99][6600/9346]  mem=22.04G  box=0.0258  obj=0.0009  cls=0.0000
  [  0/99][6650/9346]  mem=22.04G  box=0.0258  obj=0.0009  cls=0.0000
  [  0/99][6700/9346]  mem=22.04G  box=0.0257  obj=0.0009  cls=0.0000
  [  0/99][6750/9346]  mem=22.04G  box=0.0257  obj=0.0009  cls=0.0000
  [  0/99][6800/9346]  mem=22.04G  box=0.0257  obj=0.0009  cls=0.0000
  [  0/99][6850/9346]  mem=22.04G  box=0.0256  obj=0.0009  cls=0.0000
  [  0/99][6900/9346]  mem=22.04G  box=0.0256  obj=0.0009  cls=0.0000
  [  0/99][6950/9346]  mem=22.04G  box=0.0255  obj=0.0009  cls=0.0000
  [  0/99][7000/9346]  mem=22.04G  box=0.0255  obj=0.0009  cls=0.0000
  [  0/99][7050/9346]  mem=22.04G  box=0.0255  obj=0.0009  cls=0.0000
  [  0/99][7100/9346]  mem=22.04G  box=0.0254  obj=0.0009  cls=0.0000
  [  0/99][7150/9346]  mem=22.04G  box=0.0254  obj=0.0009  cls=0.0000
  [  0/99][7200/9346]  mem=22.04G  box=0.0254  obj=0.0009  cls=0.0000
  [  0/99][7250/9346]  mem=22.04G  box=0.0254  obj=0.0009  cls=0.0000
  [  0/99][7300/9346]  mem=22.04G  box=0.0253  obj=0.0009  cls=0.0000
  [  0/99][7350/9346]  mem=22.04G  box=0.0253  obj=0.0009  cls=0.0000
  [  0/99][7400/9346]  mem=22.04G  box=0.0253  obj=0.0009  cls=0.0000
  [  0/99][7450/9346]  mem=22.04G  box=0.0253  obj=0.0009  cls=0.0000
  [  0/99][7500/9346]  mem=22.04G  box=0.0252  obj=0.0009  cls=0.0000
  [  0/99][7550/9346]  mem=22.04G  box=0.0252  obj=0.0009  cls=0.0000
  [  0/99][7600/9346]  mem=22.04G  box=0.0252  obj=0.0009  cls=0.0000
  [  0/99][7650/9346]  mem=22.04G  box=0.0251  obj=0.0009  cls=0.0000
  [  0/99][7700/9346]  mem=22.04G  box=0.0251  obj=0.0009  cls=0.0000
  [  0/99][7750/9346]  mem=22.04G  box=0.0251  obj=0.0009  cls=0.0000
  [  0/99][7800/9346]  mem=22.04G  box=0.0250  obj=0.0009  cls=0.0000
  [  0/99][7850/9346]  mem=22.04G  box=0.0250  obj=0.0009  cls=0.0000
  [  0/99][7900/9346]  mem=22.04G  box=0.0250  obj=0.0009  cls=0.0000
  [  0/99][7950/9346]  mem=22.04G  box=0.0250  obj=0.0009  cls=0.0000
  [  0/99][8000/9346]  mem=22.04G  box=0.0250  obj=0.0009  cls=0.0000
  [  0/99][8050/9346]  mem=22.04G  box=0.0249  obj=0.0009  cls=0.0000
  [  0/99][8100/9346]  mem=22.04G  box=0.0249  obj=0.0009  cls=0.0000
  [  0/99][8150/9346]  mem=22.04G  box=0.0249  obj=0.0009  cls=0.0000
  [  0/99][8200/9346]  mem=22.04G  box=0.0249  obj=0.0009  cls=0.0000
  [  0/99][8250/9346]  mem=22.04G  box=0.0248  obj=0.0009  cls=0.0000
  [  0/99][8300/9346]  mem=22.04G  box=0.0248  obj=0.0009  cls=0.0000
  [  0/99][8350/9346]  mem=22.04G  box=0.0248  obj=0.0009  cls=0.0000
  [  0/99][8400/9346]  mem=22.04G  box=0.0248  obj=0.0009  cls=0.0000
  [  0/99][8450/9346]  mem=22.04G  box=0.0247  obj=0.0009  cls=0.0000
  [  0/99][8500/9346]  mem=22.04G  box=0.0247  obj=0.0009  cls=0.0000
  [  0/99][8550/9346]  mem=22.04G  box=0.0247  obj=0.0008  cls=0.0000
  [  0/99][8600/9346]  mem=22.04G  box=0.0247  obj=0.0008  cls=0.0000
  [  0/99][8650/9346]  mem=22.04G  box=0.0247  obj=0.0008  cls=0.0000
  [  0/99][8700/9346]  mem=22.04G  box=0.0246  obj=0.0008  cls=0.0000
  [  0/99][8750/9346]  mem=22.04G  box=0.0246  obj=0.0008  cls=0.0000
  [  0/99][8800/9346]  mem=22.04G  box=0.0246  obj=0.0008  cls=0.0000
  [  0/99][8850/9346]  mem=22.04G  box=0.0246  obj=0.0008  cls=0.0000
  [  0/99][8900/9346]  mem=22.04G  box=0.0245  obj=0.0008  cls=0.0000
  [  0/99][8950/9346]  mem=22.04G  box=0.0245  obj=0.0008  cls=0.0000
  [  0/99][9000/9346]  mem=22.04G  box=0.0245  obj=0.0008  cls=0.0000
  [  0/99][9050/9346]  mem=22.04G  box=0.0244  obj=0.0008  cls=0.0000
  [  0/99][9100/9346]  mem=22.04G  box=0.0244  obj=0.0008  cls=0.0000
  [  0/99][9150/9346]  mem=22.04G  box=0.0244  obj=0.0008  cls=0.0000
  [  0/99][9200/9346]  mem=22.04G  box=0.0244  obj=0.0008  cls=0.0000
  [  0/99][9250/9346]  mem=22.04G  box=0.0243  obj=0.0008  cls=0.0000
  [  0/99][9300/9346]  mem=22.04G  box=0.0243  obj=0.0008  cls=0.0000
Traceback (most recent call last):
  File "/projects/prjs2041/uav_code/train_stage1.py", line 514, in <module>
    train(save_dir, device)
  File "/projects/prjs2041/uav_code/train_stage1.py", line 433, in train
    map50, mapxx = evaluate(ema.ema, val_loader, device, IMG_SIZE)
  File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/projects/prjs2041/uav_code/train_stage1.py", line 222, in evaluate
    preds = non_max_suppression(preds, CONF_THRES, IOU_THRES)  # list[B] of (n,6)
  File "/projects/prjs2041/YOLOMG/utils/general.py", line 708, in non_max_suppression
    nc = prediction.shape[2] - 5  # number of classes
AttributeError: 'tuple' object has no attribute 'shape'

========================================
Finished at: Mon May  4 17:42:56 CEST 2026
Check results: /projects/prjs2041/runs/stage1/
========================================
