========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22501881
Node:    gcn33
GPUs:    0,1,2,3
Time:    Wed May  6 03:18:11 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  554T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 117s.  Size: 3.8G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt11
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  3                -1  1       336  models.common.C3                        [8, 8, 1]                     
  3                -1  1       336  models.common.C3                        [8, 8, 1]                     
  3                -1  1       336  models.common.C3                        [8, 8, 1]                     
  4           [-1, 1]  1       130  models.common.Concat3                   [16, 1]                       
  4           [-1, 1]  1       130  models.common.Concat3                   [16, 1]                       
  4           [-1, 1]  1       130  models.common.Concat3                   [16, 1]                       
  4           [-1, 1]  1       130  models.common.Concat3                   [16, 1]                       
  5                -1  1      1248  models.common.C3                        [16, 16, 1]                   
  6                -1  1      4672  models.common.Conv                      [16, 32, 3, 2]                
  5                -1  1      1248  models.common.C3                        [16, 16, 1]                   
  5                -1  1      1248  models.common.C3                        [16, 16, 1]                   
  5                -1  1      1248  models.common.C3                        [16, 16, 1]                   
  6                -1  1      4672  models.common.Conv                      [16, 32, 3, 2]                
  6                -1  1      4672  models.common.Conv                      [16, 32, 3, 2]                
  7                -1  1      4800  models.common.C3                        [32, 32, 1]                   
  6                -1  1      4672  models.common.Conv                      [16, 32, 3, 2]                
  8                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  7                -1  1      4800  models.common.C3                        [32, 32, 1]                   
  7                -1  1      4800  models.common.C3                        [32, 32, 1]                   
  7                -1  1      4800  models.common.C3                        [32, 32, 1]                   
  8                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  8                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  9                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  8                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
 10                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  9                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  9                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  9                -1  1     18816  models.common.C3                        [64, 64, 1]                   
 10                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
 10                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
 10                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
 11                -1  3    156928  models.common.C3                        [128, 128, 3]                 
 11                -1  3    156928  models.common.C3                        [128, 128, 3]                 
 12                -1  1     41344  models.common.SPPF                      [128, 128, 5]                 
 13                -1  1     33280  models.common.Conv                      [128, 256, 1, 1]              
 11                -1  3    156928  models.common.C3                        [128, 128, 3]                 
 11                -1  3    156928  models.common.C3                        [128, 128, 3]                 
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12                -1  1     41344  models.common.SPPF                      [128, 128, 5]                 
 15           [-1, 9]  1         0  models.common.Concat                    [1]                           
 13                -1  1     33280  models.common.Conv                      [128, 256, 1, 1]              
 12                -1  1     41344  models.common.SPPF                      [128, 128, 5]                 
 12                -1  1     41344  models.common.SPPF                      [128, 128, 5]                 
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 13                -1  1     33280  models.common.Conv                      [128, 256, 1, 1]              
 15           [-1, 9]  1         0  models.common.Concat                    [1]                           
 13                -1  1     33280  models.common.Conv                      [128, 256, 1, 1]              
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 9]  1         0  models.common.Concat                    [1]                           
 15           [-1, 9]  1         0  models.common.Concat                    [1]                           
 16                -1  1    312832  models.common.C3                        [320, 256, 1, False]          
 17                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 18                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 19           [-1, 6]  1         0  models.common.Concat                    [1]                           
 16                -1  1    312832  models.common.C3                        [320, 256, 1, False]          
 16                -1  1    312832  models.common.C3                        [320, 256, 1, False]          
 16                -1  1    312832  models.common.C3                        [320, 256, 1, False]          
 17                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 18                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 19           [-1, 6]  1         0  models.common.Concat                    [1]                           
 17                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 18                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 19           [-1, 6]  1         0  models.common.Concat                    [1]                           
 19           [-1, 6]  1         0  models.common.Concat                    [1]                           
 20                -1  1     78592  models.common.C3                        [160, 128, 1, False]          
 20                -1  1     78592  models.common.C3                        [160, 128, 1, False]          
 21                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 22          [-1, 16]  1         0  models.common.Concat                    [1]                           
 20                -1  1     78592  models.common.C3                        [160, 128, 1, False]          
 20                -1  1     78592  models.common.C3                        [160, 128, 1, False]          
 21                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 22          [-1, 16]  1         0  models.common.Concat                    [1]                           
 21                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 21                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 22          [-1, 16]  1         0  models.common.Concat                    [1]                           
 22          [-1, 16]  1         0  models.common.Concat                    [1]                           
 23                -1  1    329216  models.common.C3                        [384, 256, 1, False]          
 23                -1  1    329216  models.common.C3                        [384, 256, 1, False]          
 23                -1  1    329216  models.common.C3                        [384, 256, 1, False]          
 23                -1  1    329216  models.common.C3                        [384, 256, 1, False]          
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

  Parameters: 2,979,976

Starting training for 100 epochs …

  [  0/99][   0/2337]  mem=1.99G  box=0.0873  obj=0.0015  cls=0.0000
  [  0/99][  50/2337]  mem=23.11G  box=0.0509  obj=0.0015  cls=0.0000
  [  0/99][ 100/2337]  mem=23.11G  box=0.0434  obj=0.0016  cls=0.0000
  [  0/99][ 150/2337]  mem=23.11G  box=0.0407  obj=0.0015  cls=0.0000
  [  0/99][ 200/2337]  mem=23.11G  box=0.0379  obj=0.0015  cls=0.0000
  [  0/99][ 250/2337]  mem=23.11G  box=0.0357  obj=0.0015  cls=0.0000
  [  0/99][ 300/2337]  mem=23.11G  box=0.0348  obj=0.0015  cls=0.0000
  [  0/99][ 350/2337]  mem=23.11G  box=0.0339  obj=0.0015  cls=0.0000
  [  0/99][ 400/2337]  mem=23.11G  box=0.0334  obj=0.0014  cls=0.0000
  [  0/99][ 450/2337]  mem=23.11G  box=0.0328  obj=0.0014  cls=0.0000
  [  0/99][ 500/2337]  mem=23.11G  box=0.0321  obj=0.0014  cls=0.0000
  [  0/99][ 550/2337]  mem=23.11G  box=0.0317  obj=0.0014  cls=0.0000
  [  0/99][ 600/2337]  mem=23.11G  box=0.0315  obj=0.0014  cls=0.0000
  [  0/99][ 650/2337]  mem=23.11G  box=0.0315  obj=0.0014  cls=0.0000
  [  0/99][ 700/2337]  mem=23.11G  box=0.0313  obj=0.0014  cls=0.0000
  [  0/99][ 750/2337]  mem=23.11G  box=0.0310  obj=0.0014  cls=0.0000
  [  0/99][ 800/2337]  mem=23.11G  box=0.0308  obj=0.0014  cls=0.0000
  [  0/99][ 850/2337]  mem=23.11G  box=0.0307  obj=0.0013  cls=0.0000
  [  0/99][ 900/2337]  mem=23.11G  box=0.0306  obj=0.0013  cls=0.0000
  [  0/99][ 950/2337]  mem=23.11G  box=0.0304  obj=0.0013  cls=0.0000
  [  0/99][1000/2337]  mem=23.11G  box=0.0302  obj=0.0013  cls=0.0000
  [  0/99][1050/2337]  mem=23.11G  box=0.0302  obj=0.0013  cls=0.0000
  [  0/99][1100/2337]  mem=23.11G  box=0.0300  obj=0.0013  cls=0.0000
  [  0/99][1150/2337]  mem=23.11G  box=0.0299  obj=0.0013  cls=0.0000
  [  0/99][1200/2337]  mem=23.11G  box=0.0299  obj=0.0013  cls=0.0000
  [  0/99][1250/2337]  mem=23.11G  box=0.0298  obj=0.0013  cls=0.0000
  [  0/99][1300/2337]  mem=23.11G  box=0.0296  obj=0.0013  cls=0.0000
  [  0/99][1350/2337]  mem=23.11G  box=0.0295  obj=0.0013  cls=0.0000
  [  0/99][1400/2337]  mem=23.11G  box=0.0295  obj=0.0013  cls=0.0000
  [  0/99][1450/2337]  mem=23.11G  box=0.0295  obj=0.0013  cls=0.0000
  [  0/99][1500/2337]  mem=23.11G  box=0.0294  obj=0.0013  cls=0.0000
  [  0/99][1550/2337]  mem=23.11G  box=0.0293  obj=0.0013  cls=0.0000
  [  0/99][1600/2337]  mem=23.11G  box=0.0292  obj=0.0013  cls=0.0000
  [  0/99][1650/2337]  mem=23.11G  box=0.0291  obj=0.0013  cls=0.0000
  [  0/99][1700/2337]  mem=23.11G  box=0.0291  obj=0.0013  cls=0.0000
  [  0/99][1750/2337]  mem=23.11G  box=0.0290  obj=0.0013  cls=0.0000
  [  0/99][1800/2337]  mem=23.11G  box=0.0289  obj=0.0013  cls=0.0000
  [  0/99][1850/2337]  mem=23.11G  box=0.0288  obj=0.0012  cls=0.0000
  [  0/99][1900/2337]  mem=23.11G  box=0.0287  obj=0.0012  cls=0.0000
  [  0/99][1950/2337]  mem=23.11G  box=0.0285  obj=0.0012  cls=0.0000
  [  0/99][2000/2337]  mem=23.11G  box=0.0284  obj=0.0012  cls=0.0000
  [  0/99][2050/2337]  mem=23.11G  box=0.0283  obj=0.0012  cls=0.0000
  [  0/99][2100/2337]  mem=23.11G  box=0.0282  obj=0.0012  cls=0.0000
  [  0/99][2150/2337]  mem=23.11G  box=0.0282  obj=0.0012  cls=0.0000
  [  0/99][2200/2337]  mem=23.11G  box=0.0281  obj=0.0012  cls=0.0000
  [  0/99][2250/2337]  mem=23.11G  box=0.0280  obj=0.0012  cls=0.0000
  [  0/99][2300/2337]  mem=23.11G  box=0.0279  obj=0.0012  cls=0.0000

Epoch   0/99  loss=0.0292  mAP@0.5=0.0000  mAP@0.5:0.95=0.0000

[rank2]:[E506 03:56:57.221968169 ProcessGroupNCCL.cpp:632] [Rank 2] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=11692, OpType=BROADCAST, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600039 milliseconds before timing out.
[rank1]:[E506 03:56:57.222268619 ProcessGroupNCCL.cpp:632] [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=11692, OpType=BROADCAST, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600040 milliseconds before timing out.
[rank3]:[E506 03:56:57.222350379 ProcessGroupNCCL.cpp:632] [Rank 3] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=11692, OpType=BROADCAST, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600039 milliseconds before timing out.
[rank1]:[E506 03:56:57.223894764 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 1]  failure detected by watchdog at work sequence id: 11692 PG status: last enqueued work: 11692, last completed work: 11691
[rank1]:[E506 03:56:57.223929132 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank2]:[E506 03:56:57.223917964 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 2]  failure detected by watchdog at work sequence id: 11692 PG status: last enqueued work: 11692, last completed work: 11691
[rank3]:[E506 03:56:57.223899245 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 3]  failure detected by watchdog at work sequence id: 11692 PG status: last enqueued work: 11692, last completed work: 11691
[rank2]:[E506 03:56:57.223955176 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank3]:[E506 03:56:57.223967098 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank1]:[E506 03:56:57.224043932 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 1] First PG on this rank to signal dumping.
[rank3]:[E506 03:56:57.224063228 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 3] First PG on this rank to signal dumping.
[rank2]:[E506 03:56:57.224046521 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 2] First PG on this rank to signal dumping.
[rank2]:[E506 03:56:58.197308421 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 2] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 11692, last completed NCCL work: 11691.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank2]:[E506 03:56:58.197482737 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 2] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank3]:[E506 03:56:58.197566098 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 3] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 11692, last completed NCCL work: 11691.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E506 03:56:58.197579464 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 11692, last completed NCCL work: 11691.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E506 03:56:58.197738417 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank3]:[E506 03:56:58.197746023 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 3] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank0]:[E506 03:56:58.202740679 ProcessGroupNCCL.cpp:1685] [PG ID 0 PG GUID 0(default_pg) Rank 0] Observed flight recorder dump signal from another rank via TCPStore.
[rank0]:[E506 03:56:58.203310325 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from  rank 3 and we will try our best to dump the debug info. Last enqueued NCCL work: 11692, last completed NCCL work: 11692.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E506 03:56:58.203419415 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank3]:[E506 03:56:59.545758713 ProcessGroupNCCL.cpp:684] [Rank 3] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank3]:[E506 03:56:59.545811459 ProcessGroupNCCL.cpp:698] [Rank 3] To avoid data inconsistency, we are taking the entire process down.
[rank3]:[E506 03:56:59.547685659 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 3] Process group watchdog thread terminated with exception: [Rank 3] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=11692, OpType=BROADCAST, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600039 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x15068b0e05e8 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x15068c34079d in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x15068c3424c0 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x15068c343bcd in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdf0e6 (0x15082fc970e6 in /gpfs/home3/knguyen1/.conda/envs/uav_master/bin/../lib/libstdc++.so.6)
frame #5: <unknown function> + 0x8a19a (0x15084041119a in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10f100 (0x150840496100 in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 3] Process group watchdog thread terminated with exception: [Rank 3] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=11692, OpType=BROADCAST, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600039 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x15068b0e05e8 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x15068c34079d in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x15068c3424c0 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x15068c343bcd in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdf0e6 (0x15082fc970e6 in /gpfs/home3/knguyen1/.conda/envs/uav_master/bin/../lib/libstdc++.so.6)
frame #5: <unknown function> + 0x8a19a (0x15084041119a in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10f100 (0x150840496100 in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1905 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x15068b0e05e8 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x10fa83e (0x15068c31283e in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xd760dd (0x15068bf8e0dd in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0xdf0e6 (0x15082fc970e6 in /gpfs/home3/knguyen1/.conda/envs/uav_master/bin/../lib/libstdc++.so.6)
frame #4: <unknown function> + 0x8a19a (0x15084041119a in /lib64/libc.so.6)
frame #5: <unknown function> + 0x10f100 (0x150840496100 in /lib64/libc.so.6)

[rank1]:[E506 03:56:59.741087837 ProcessGroupNCCL.cpp:684] [Rank 1] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank2]:[E506 03:56:59.741098909 ProcessGroupNCCL.cpp:684] [Rank 2] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank1]:[E506 03:56:59.741140788 ProcessGroupNCCL.cpp:698] [Rank 1] To avoid data inconsistency, we are taking the entire process down.
[rank2]:[E506 03:56:59.741162259 ProcessGroupNCCL.cpp:698] [Rank 2] To avoid data inconsistency, we are taking the entire process down.
[rank1]:[E506 03:56:59.742888423 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=11692, OpType=BROADCAST, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600040 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x1463df74c5e8 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x1463e09ac79d in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x1463e09ae4c0 in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x1463e09afbcd in /home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdf0e6 (0x1465843030e6 in /gpfs/home3/knguyen1/.conda/envs/uav_master/bin/../lib/libstdc++.so.6)
frame #5: <unknown function> + 0x8a19a (0x146594a7d19a in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10f100 (0x146594b02100 in /lib64/libc.so.6)

