========================================
Stage 1 (fast): YOLOMG on Anti-UAV-RGBT
Job ID:  22470546
Node:    gcn18
GPU:     0
Time:    Mon May  4 23:43:31 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  514T  2.0P  21% /gpfs/scratch1

Copying Anti-UAV-RGBT annotations+video to GPFS scratch...
Done in 55s.  Size: 3.5G

No pre-extracted frames found at /projects/prjs2041/datasets/Anti-UAV-RGBT-frames.
Extracting from local mp4 copies (this takes ~8-10 min)...
Source : /scratch-local/knguyen1.22470546/Anti-UAV-RGBT
Output : /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames
Splits : ['train', 'val']
Quality: 95
Workers: 16

=== TRAIN — 160 sequences ===
  [  1/160] 20190925_130434_1_9              869 frames   14.0s  (62 fps)
  [  2/160] 20190925_101846_1_6             1000 frames   14.0s  (71 fps)
  [  3/160] 20190925_131530_1_1             1000 frames   14.1s  (71 fps)
  [  4/160] 20190925_101846_1_1             1000 frames   14.6s  (69 fps)
  [  5/160] 20190925_130434_1_3             1000 frames   14.7s  (68 fps)
  [  6/160] 20190925_101846_1_7             1000 frames   14.7s  (68 fps)
  [  7/160] 20190925_101846_1_3             1000 frames   14.9s  (67 fps)
  [  8/160] 20190925_101846_1_8              899 frames   15.0s  (60 fps)
  [  9/160] 20190925_130434_1_7             1000 frames   15.1s  (66 fps)
  [ 10/160] 20190925_131530_1_7              923 frames   15.2s  (61 fps)
  [ 43/160] 20190925_143900_1_6             1000 frames   39.2s  (25 fps)
  [ 44/160] 20190925_152412_1_6             1000 frames   44.5s  (22 fps)
  [ 45/160] 20190925_141417_1_4             1000 frames   66.7s  (15 fps)
  [ 46/160] 20190925_183946_1_8              549 frames   17.9s  (31 fps)
  [ 47/160] 20190925_152412_1_4             1000 frames   45.8s  (22 fps)
  [ 48/160] 20190925_183946_1_5              914 frames   25.6s  (36 fps)
  [ 49/160] 20190925_183946_1_7              920 frames   22.5s  (41 fps)
  [ 50/160] 20190925_194211_1_6              942 frames   17.2s  (55 fps)
  [ 51/160] 20190925_194211_1_1              943 frames   21.4s  (44 fps)
  [ 52/160] 20190925_194211_1_7              924 frames   17.5s  (53 fps)
  [ 53/160] 20190925_194211_1_2              956 frames   19.3s  (50 fps)
  [ 54/160] 20190925_194211_1_5              959 frames   22.8s  (42 fps)
  [ 55/160] 20190925_152412_1_2             1000 frames   60.4s  (17 fps)
  [ 56/160] 20190925_152412_1_7             1000 frames   54.6s  (18 fps)
  [ 57/160] 20190925_194211_1_8              851 frames   30.3s  (28 fps)
  [ 58/160] 20190925_205804_1_2              894 frames   17.9s  (50 fps)
  [ 59/160] 20190925_183946_1_6              929 frames   46.7s  (20 fps)
  [ 60/160] 20190925_205804_1_8              530 frames   14.6s  (36 fps)
  [ 61/160] 20190925_200320_1_5              938 frames   25.6s  (37 fps)
  [ 62/160] 20190925_200320_1_1              937 frames   33.3s  (28 fps)
  [ 63/160] 20190925_200320_1_2              915 frames   27.3s  (34 fps)
  [ 64/160] 20190925_205804_1_1              898 frames   24.6s  (36 fps)
  [ 65/160] 20190925_200320_1_3              857 frames   37.8s  (23 fps)
  [ 66/160] 20190925_205804_1_3              919 frames   32.2s  (29 fps)
  [ 67/160] 20190925_200320_1_6              898 frames   37.8s  (24 fps)
  [ 68/160] 20190925_210802_1_4              907 frames   17.2s  (53 fps)
  [ 69/160] 20190925_210802_1_1              944 frames   25.3s  (37 fps)
  [ 70/160] 20190925_205804_1_4              942 frames   34.5s  (27 fps)
  [ 71/160] 20190925_210802_1_5              900 frames   18.1s  (50 fps)
  [ 72/160] 20190925_210802_1_2              892 frames   27.3s  (33 fps)
  [ 73/160] 20190925_200320_1_7              930 frames   44.8s  (21 fps)
  [ 74/160] 20190925_213001_1_2              936 frames   25.2s  (37 fps)
  [ 75/160] 20190925_213001_1_4              942 frames   25.6s  (37 fps)
  [ 76/160] 20190925_210802_1_7              934 frames   28.6s  (33 fps)
  [ 77/160] 20190925_213001_1_6              977 frames   32.5s  (30 fps)
  [ 78/160] 20190925_213001_1_8              688 frames   22.1s  (31 fps)
  [ 79/160] 20190925_222534_1_2             1000 frames   21.8s  (46 fps)
  [ 80/160] 20190925_213001_1_7              948 frames   42.9s  (22 fps)
  [ 81/160] 20190926_103046_1_3             1000 frames   27.2s  (37 fps)
  [ 82/160] 20190925_222534_1_6             1000 frames   34.0s  (29 fps)
  [ 83/160] 20190925_222534_1_4              987 frames   37.0s  (27 fps)
  [ 84/160] 20190926_130341_1_8               28 frames    0.1s  (255 fps)
  [ 85/160] 20190926_103046_1_1             1000 frames   45.8s  (22 fps)
  [ 86/160] 20190925_222534_1_1              979 frames   48.4s  (20 fps)
  [ 87/160] 20190926_130341_1_7             1000 frames   21.0s  (48 fps)
  [ 88/160] 20190926_103046_1_5             1000 frames   47.2s  (21 fps)
  [ 89/160] 20190926_130341_1_1             1000 frames   38.4s  (26 fps)
  [ 90/160] 20190925_205804_1_7              950 frames   92.2s  (10 fps)
  [ 91/160] 20190925_213001_1_5              933 frames   78.1s  (12 fps)
  [ 92/160] 20190926_130341_1_4             1000 frames   35.9s  (28 fps)
  [ 93/160] 20190926_103046_1_4             1000 frames   60.5s  (17 fps)
  [ 94/160] 20190926_133516_1_4             1000 frames   23.7s  (42 fps)
  [ 95/160] 20190926_103046_1_6             1000 frames   65.1s  (15 fps)
  [ 96/160] 20190926_141816_1_10             364 frames   20.1s  (18 fps)
  [ 97/160] 20190925_222534_1_3              986 frames   80.5s  (12 fps)
  [ 98/160] 20190926_141816_1_5             1000 frames   13.3s  (75 fps)
  [ 99/160] 20190926_130341_1_2             1000 frames   65.2s  (15 fps)
  [100/160] 20190926_130341_1_6             1000 frames   57.4s  (17 fps)
  [101/160] 20190926_142435_1_1             1000 frames   17.7s  (56 fps)
  [102/160] 20190926_133516_1_9              313 frames   39.3s  (8 fps)
  [103/160] 20190926_130341_1_3             1000 frames   82.2s  (12 fps)
  [104/160] 20190926_141816_1_3             1000 frames   44.4s  (23 fps)
  [105/160] 20190926_133516_1_1             1000 frames   72.0s  (14 fps)
  [106/160] 20190926_142435_1_3             1000 frames   43.9s  (23 fps)
  [107/160] 20190926_133516_1_8             1000 frames   68.0s  (15 fps)
  [108/160] 20190926_133516_1_7             1000 frames   77.7s  (13 fps)
  [109/160] 20190926_142435_1_2             1000 frames   45.4s  (22 fps)
  [110/160] 20190926_141816_1_7             1000 frames   56.6s  (18 fps)
  [111/160] 20190926_143632_1_1             1000 frames   24.2s  (41 fps)
  [112/160] 20190926_141816_1_8             1000 frames   57.8s  (17 fps)
  [113/160] 20190926_142435_1_8             1000 frames   31.4s  (32 fps)
  [114/160] 20190926_142435_1_5             1000 frames   43.0s  (23 fps)
  [115/160] 20190926_142435_1_4             1000 frames   47.0s  (21 fps)
  [116/160] 20190926_142435_1_7             1000 frames   42.1s  (24 fps)
  [117/160] 20190926_103046_1_7             1000 frames  123.1s  (8 fps)
  [118/160] 20190926_142435_1_6             1000 frames   44.5s  (22 fps)
  [119/160] 20190926_143632_1_3             1000 frames   39.3s  (25 fps)
  [120/160] 20190926_143632_1_5             1000 frames   41.6s  (24 fps)
  [121/160] 20190926_141816_1_1             1000 frames   96.7s  (10 fps)
  [122/160] 20190926_144550_1_3             1000 frames   33.6s  (30 fps)
  [123/160] 20190926_143632_1_6             1000 frames   50.9s  (20 fps)
  [124/160] 20190926_144550_1_6             1000 frames   55.9s  (18 fps)
  [125/160] 20190926_183400_1_2              979 frames   47.6s  (21 fps)
  [126/160] 20190926_143632_1_7             1000 frames   59.0s  (17 fps)
  [127/160] 20190926_183400_1_9              429 frames   35.8s  (12 fps)
  [128/160] 20190926_183941_1_1             1000 frames   34.7s  (29 fps)
  [129/160] 20190926_144550_1_2             1000 frames   67.8s  (15 fps)
  [130/160] 20190926_183941_1_9              163 frames    9.8s  (17 fps)
  [131/160] 20190926_183400_1_7             1000 frames   58.8s  (17 fps)
  [132/160] 20190926_183941_1_4             1000 frames   37.7s  (27 fps)
  [133/160] 20190926_144550_1_9             1000 frames   61.3s  (16 fps)
  [134/160] 20190926_144550_1_8             1000 frames   64.6s  (15 fps)
  [135/160] 20190926_183400_1_8             1000 frames   69.1s  (14 fps)
  [136/160] 20190926_144550_1_5             1000 frames   81.1s  (12 fps)
  [137/160] 20190926_183400_1_5             1000 frames   74.5s  (13 fps)
  [138/160] 20190926_183941_1_6             1000 frames   36.2s  (28 fps)
  [139/160] 20190926_183941_1_8             1000 frames   28.6s  (35 fps)
  [140/160] 20190926_193515_1_1             1000 frames   43.0s  (23 fps)
  [141/160] 20190926_183400_1_3             1000 frames  124.4s  (8 fps)
  [142/160] 20190926_193515_1_5             1000 frames   65.6s  (15 fps)
  [143/160] 20190926_193515_1_3             1000 frames   68.7s  (15 fps)
  [144/160] 20190926_195921_1_3             1000 frames   55.9s  (18 fps)
  [145/160] 20190926_183941_1_7             1000 frames   80.1s  (12 fps)
  [146/160] 20190926_195921_1_2             1000 frames   57.3s  (17 fps)
  [147/160] 20190926_195921_1_7             1000 frames   52.4s  (19 fps)
  [148/160] 20190926_193515_1_7             1000 frames   66.0s  (15 fps)
  [149/160] 20190926_195921_1_4             1000 frames   53.7s  (19 fps)
  [150/160] 20190926_193515_1_8              919 frames   65.0s  (14 fps)
  [151/160] 20190926_183941_1_2              987 frames  110.1s  (9 fps)
  [152/160] 20190926_195921_1_8             1000 frames   54.0s  (19 fps)
  [153/160] 20190926_200510_1_5             1000 frames    4.3s  (234 fps)
  [154/160] 20190926_195921_1_9              649 frames   38.9s  (17 fps)
  [155/160] 20190926_193515_1_2             1000 frames   79.7s  (13 fps)
  [156/160] 20190926_193515_1_6             1000 frames   69.4s  (14 fps)
  [157/160] 20190926_193515_1_4             1000 frames   73.1s  (14 fps)
  [158/160] 20190926_200510_1_7             1000 frames    8.5s  (118 fps)
  [159/160] 20190926_200510_1_1             1000 frames   25.1s  (40 fps)
  [160/160] 20190926_200510_1_6             1000 frames   25.8s  (39 fps)
  Split done in 413.8s

=== VAL — 67 sequences ===
  [  1/67] 20190925_141417_1_6             1000 frames    8.2s  (123 fps)
  [  2/67] 20190925_140917_1_3             1000 frames   22.7s  (44 fps)
  [  3/67] 20190925_130434_1_8             1000 frames   31.8s  (31 fps)
  [  4/67] 20190925_141417_1_7             1000 frames   38.0s  (26 fps)
  [  5/67] 20190925_143900_1_2             1000 frames   39.0s  (26 fps)
  [  6/67] 20190925_101846_1_5             1000 frames   39.7s  (25 fps)
  [  7/67] 20190925_131530_1_3             1000 frames   39.8s  (25 fps)
  [  8/67] 20190925_130434_1_5             1000 frames   50.1s  (20 fps)
  [  9/67] 20190925_133630_1_9             1000 frames   63.1s  (16 fps)
  [ 10/67] 20190925_140917_1_6             1000 frames   65.5s  (15 fps)
  [ 11/67] 20190925_200320_1_8               39 frames    1.1s  (35 fps)
  [ 12/67] 20190925_141417_1_1             1000 frames   70.5s  (14 fps)
  [ 13/67] 20190925_143900_1_1             1000 frames   70.6s  (14 fps)
  [ 14/67] 20190925_101846_1_4             1000 frames   71.2s  (14 fps)
  [ 15/67] 20190925_130434_1_1             1000 frames   71.6s  (14 fps)
  [ 16/67] 20190925_130434_1_6             1000 frames   73.1s  (14 fps)
  [ 17/67] 20190925_194211_1_4              944 frames   24.2s  (39 fps)
  [ 18/67] 20190925_143900_1_7             1000 frames   70.4s  (14 fps)
  [ 19/67] 20190925_183946_1_3             1000 frames   44.1s  (23 fps)
  [ 20/67] 20190925_130434_1_2             1000 frames   90.1s  (11 fps)
  [ 21/67] 20190925_210802_1_3              929 frames   25.0s  (37 fps)
  [ 22/67] 20190925_152412_1_3             1000 frames   73.1s  (14 fps)
  [ 23/67] 20190925_200320_1_4              935 frames   47.5s  (20 fps)
  [ 24/67] 20190925_210802_1_6              938 frames   39.9s  (24 fps)
  [ 25/67] 20190926_103046_1_2             1000 frames   17.7s  (56 fps)
  [ 26/67] 20190925_205804_1_6              924 frames   43.0s  (21 fps)
  [ 27/67] 20190925_183946_1_2              858 frames   76.6s  (11 fps)
  [ 28/67] 20190925_213001_1_1              942 frames   43.0s  (22 fps)
  [ 29/67] 20190926_130341_1_5             1000 frames   11.2s  (89 fps)
  [ 30/67] 20190925_210802_1_8              706 frames   50.6s  (14 fps)
  [ 31/67] 20190925_222534_1_5             1000 frames   44.2s  (23 fps)
  [ 32/67] 20190925_194211_1_3              971 frames   83.0s  (12 fps)
  [ 33/67] 20190926_103046_1_8              509 frames   42.4s  (12 fps)
  [ 34/67] 20190925_205804_1_5              961 frames   77.7s  (12 fps)
  [ 35/67] 20190925_183946_1_1              929 frames  108.5s  (9 fps)
  [ 36/67] 20190925_213001_1_3              926 frames   75.0s  (12 fps)
  [ 37/67] 20190926_142435_1_9              299 frames   27.9s  (11 fps)
  [ 38/67] 20190925_222534_1_7             1000 frames   67.0s  (15 fps)
  [ 39/67] 20190926_133516_1_2             1000 frames   40.0s  (25 fps)
  [ 40/67] 20190925_152412_1_5             1000 frames  119.8s  (8 fps)
  [ 41/67] 20190926_144550_1_10             174 frames    1.5s  (118 fps)
  [ 42/67] 20190926_133516_1_6             1000 frames   36.6s  (27 fps)
  [ 43/67] 20190926_133516_1_3             1000 frames   39.1s  (26 fps)
  [ 44/67] 20190926_141816_1_2             1000 frames   37.3s  (27 fps)
  [ 45/67] 20190926_141816_1_6             1000 frames   32.1s  (31 fps)
  [ 46/67] 20190925_222534_1_8              938 frames   64.5s  (15 fps)
  [ 47/67] 20190926_143632_1_8              584 frames    8.7s  (67 fps)
  [ 48/67] 20190926_141816_1_4             1000 frames   33.8s  (30 fps)
  [ 49/67] 20190926_143632_1_2             1000 frames   17.6s  (57 fps)
  [ 50/67] 20190926_133516_1_5             1000 frames   47.2s  (21 fps)
  [ 51/67] 20190926_141816_1_9             1000 frames   42.0s  (24 fps)
  [ 52/67] 20190926_183400_1_4             1000 frames   12.7s  (79 fps)
  [ 53/67] 20190926_143632_1_4             1000 frames   21.7s  (46 fps)
  [ 54/67] 20190926_183400_1_1             1000 frames   19.4s  (52 fps)
  [ 55/67] 20190926_144550_1_7             1000 frames   26.6s  (38 fps)
  [ 56/67] 20190926_200510_1_8              493 frames   13.4s  (37 fps)
  [ 57/67] 20190926_183941_1_5             1000 frames   25.0s  (40 fps)
  [ 58/67] 20190926_183400_1_6             1000 frames   28.5s  (35 fps)
  [ 59/67] 20190926_144550_1_1             1000 frames   31.5s  (32 fps)
  [ 60/67] 20190926_183941_1_3             1000 frames   30.1s  (33 fps)
  [ 61/67] 20190926_195921_1_5             1000 frames   30.5s  (33 fps)
  [ 62/67] 20190926_144550_1_4             1000 frames   34.9s  (29 fps)
  [ 63/67] 20190926_200510_1_2             1000 frames   30.6s  (33 fps)
  [ 64/67] 20190926_200510_1_3             1000 frames   32.2s  (31 fps)
  [ 65/67] 20190926_200510_1_4             1000 frames   34.5s  (29 fps)
  [ 66/67] 20190926_195921_1_1             1000 frames   61.0s  (16 fps)
  [ 67/67] 20190926_195921_1_6             1000 frames  101.2s  (10 fps)
  Split done in 256.7s

============================================================
Total frames extracted : 211,527
Total errors           : 0
Wall-clock time        : 9258s (summed, parallel actual faster)

Frame root to pass to training:
  --frames-root /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames

Manifest written: /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames/manifest.json
Extraction done in 671s.

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
YOLOv5 🚀 visualization-2-g090a74c torch 2.7.1+cu118 CUDA:0 (NVIDIA A100-SXM4-40GB, 40441MiB)

Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt7
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16
Loading datasets …
  Using pre-extracted JPEG frames from /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames
  train: 149,528 frames  |  val: 61,999 frames
Building YOLOMG from /projects/prjs2041/YOLOMG/models/dual_uav2.yaml …

                 from  n    params  module                                  arguments                     
  0                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  1                -1  1       336  models.common.C3                        [8, 8]                        
  2                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  3                -1  1       336  models.common.C3                        [8, 8, 1]                     
  4           [-1, 1]  1       130  models.common.Concat3                   [16, 1]                       
  5                -1  1      1248  models.common.C3                        [16, 16, 1]                   
  6                -1  1      4672  models.common.Conv                      [16, 32, 3, 2]                
  7                -1  1      4800  models.common.C3                        [32, 32, 1]                   
  8                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  9                -1  1     18816  models.common.C3                        [64, 64, 1]                   
 10                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
 11                -1  3    156928  models.common.C3                        [128, 128, 3]                 
 12                -1  1     41344  models.common.SPPF                      [128, 128, 5]                 
 13                -1  1     33280  models.common.Conv                      [128, 256, 1, 1]              
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 9]  1         0  models.common.Concat                    [1]                           
 16                -1  1    312832  models.common.C3                        [320, 256, 1, False]          
 17                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 18                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 19           [-1, 6]  1         0  models.common.Concat                    [1]                           
 20                -1  1     78592  models.common.C3                        [160, 128, 1, False]          
 21                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 22          [-1, 16]  1         0  models.common.Concat                    [1]                           
 23                -1  1    329216  models.common.C3                        [384, 256, 1, False]          
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

  Parameters: 2,979,976

Starting training for 100 epochs …

[AntiUAVRGBTFramesDataset] Using pre-extracted JPEGs from /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames
[AntiUAVRGBTFramesDataset] Using pre-extracted JPEGs from /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames
  [  0/99][   0/9346]  mem=2.03G  box=0.0406  obj=0.0015  cls=0.0000
  [  0/99][  50/9346]  mem=22.15G  box=0.0485  obj=0.0015  cls=0.0000
  [  0/99][ 100/9346]  mem=22.15G  box=0.0407  obj=0.0015  cls=0.0000
  [  0/99][ 150/9346]  mem=22.15G  box=0.0391  obj=0.0015  cls=0.0000
  [  0/99][ 200/9346]  mem=22.15G  box=0.0377  obj=0.0015  cls=0.0000
  [  0/99][ 250/9346]  mem=22.15G  box=0.0362  obj=0.0015  cls=0.0000
  [  0/99][ 300/9346]  mem=22.15G  box=0.0352  obj=0.0015  cls=0.0000
  [  0/99][ 350/9346]  mem=22.15G  box=0.0344  obj=0.0014  cls=0.0000
  [  0/99][ 400/9346]  mem=22.15G  box=0.0341  obj=0.0014  cls=0.0000
  [  0/99][ 450/9346]  mem=22.15G  box=0.0337  obj=0.0014  cls=0.0000
  [  0/99][ 500/9346]  mem=22.15G  box=0.0334  obj=0.0014  cls=0.0000
  [  0/99][ 550/9346]  mem=22.15G  box=0.0329  obj=0.0014  cls=0.0000
  [  0/99][ 600/9346]  mem=22.15G  box=0.0325  obj=0.0013  cls=0.0000
  [  0/99][ 650/9346]  mem=22.15G  box=0.0324  obj=0.0013  cls=0.0000
  [  0/99][ 700/9346]  mem=22.15G  box=0.0322  obj=0.0013  cls=0.0000
  [  0/99][ 750/9346]  mem=22.15G  box=0.0320  obj=0.0013  cls=0.0000
  [  0/99][ 800/9346]  mem=22.15G  box=0.0318  obj=0.0013  cls=0.0000
  [  0/99][ 850/9346]  mem=22.15G  box=0.0317  obj=0.0013  cls=0.0000
  [  0/99][ 900/9346]  mem=22.15G  box=0.0315  obj=0.0013  cls=0.0000
  [  0/99][ 950/9346]  mem=22.15G  box=0.0313  obj=0.0013  cls=0.0000
  [  0/99][1000/9346]  mem=22.15G  box=0.0311  obj=0.0012  cls=0.0000
  [  0/99][1050/9346]  mem=22.15G  box=0.0310  obj=0.0012  cls=0.0000
  [  0/99][1100/9346]  mem=22.15G  box=0.0310  obj=0.0012  cls=0.0000
  [  0/99][1150/9346]  mem=22.15G  box=0.0309  obj=0.0012  cls=0.0000
  [  0/99][1200/9346]  mem=22.15G  box=0.0307  obj=0.0012  cls=0.0000
  [  0/99][1250/9346]  mem=22.15G  box=0.0307  obj=0.0012  cls=0.0000
  [  0/99][1300/9346]  mem=22.15G  box=0.0306  obj=0.0012  cls=0.0000
  [  0/99][1350/9346]  mem=22.15G  box=0.0304  obj=0.0012  cls=0.0000
  [  0/99][1400/9346]  mem=22.15G  box=0.0304  obj=0.0012  cls=0.0000
  [  0/99][1450/9346]  mem=22.15G  box=0.0304  obj=0.0012  cls=0.0000
  [  0/99][1500/9346]  mem=22.15G  box=0.0304  obj=0.0012  cls=0.0000
  [  0/99][1550/9346]  mem=22.15G  box=0.0304  obj=0.0012  cls=0.0000
  [  0/99][1600/9346]  mem=22.15G  box=0.0303  obj=0.0012  cls=0.0000
  [  0/99][1650/9346]  mem=22.15G  box=0.0302  obj=0.0011  cls=0.0000
  [  0/99][1700/9346]  mem=22.15G  box=0.0301  obj=0.0011  cls=0.0000
  [  0/99][1750/9346]  mem=22.15G  box=0.0300  obj=0.0011  cls=0.0000
  [  0/99][1800/9346]  mem=22.15G  box=0.0300  obj=0.0011  cls=0.0000
  [  0/99][1850/9346]  mem=22.15G  box=0.0299  obj=0.0011  cls=0.0000
  [  0/99][1900/9346]  mem=22.15G  box=0.0299  obj=0.0011  cls=0.0000
  [  0/99][1950/9346]  mem=22.15G  box=0.0298  obj=0.0011  cls=0.0000
  [  0/99][2000/9346]  mem=22.15G  box=0.0297  obj=0.0011  cls=0.0000
  [  0/99][2050/9346]  mem=22.15G  box=0.0297  obj=0.0011  cls=0.0000
  [  0/99][2100/9346]  mem=22.15G  box=0.0296  obj=0.0011  cls=0.0000
  [  0/99][2150/9346]  mem=22.15G  box=0.0296  obj=0.0011  cls=0.0000
  [  0/99][2200/9346]  mem=22.15G  box=0.0295  obj=0.0011  cls=0.0000
  [  0/99][2250/9346]  mem=22.15G  box=0.0294  obj=0.0011  cls=0.0000
  [  0/99][2300/9346]  mem=22.15G  box=0.0293  obj=0.0011  cls=0.0000
  [  0/99][2350/9346]  mem=22.15G  box=0.0293  obj=0.0011  cls=0.0000
  [  0/99][2400/9346]  mem=22.15G  box=0.0292  obj=0.0011  cls=0.0000
  [  0/99][2450/9346]  mem=22.15G  box=0.0292  obj=0.0011  cls=0.0000
  [  0/99][2500/9346]  mem=22.15G  box=0.0291  obj=0.0011  cls=0.0000
  [  0/99][2550/9346]  mem=22.15G  box=0.0290  obj=0.0011  cls=0.0000
  [  0/99][2600/9346]  mem=22.15G  box=0.0290  obj=0.0011  cls=0.0000
  [  0/99][2650/9346]  mem=22.15G  box=0.0289  obj=0.0011  cls=0.0000
  [  0/99][2700/9346]  mem=22.15G  box=0.0289  obj=0.0010  cls=0.0000
